DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,DEST_CITY_MARKET_ID,DEST,DEST_CITY_NAME,DEST_STATE_ABR,DEST_STATE_FIPS,DEST_STATE_NM,DEST_WAC
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11042,1104203,30647,CLE,"Cleveland, OH",OH,39,Ohio,44
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
14730,1473003,33044,SDF,"Louisville, KY",KY,21,Kentucky,52
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11423,1142304,31423,DSM,"Des Moines, IA",IA,19,Iowa,61
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13244,1324402,33244,MEM,"Memphis, TN",TN,47,Tennessee,54
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
15177,1517702,35177,TEX,"Telluride, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
10950,1095002,30950,CEZ,"Cortez, CO",CO,8,Colorado,82
12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11603,1160302,31603,EUG,"Eugene, OR",OR,41,Oregon,92
12264,1226402,30852,IAD,"Washington, DC",VA,51,Virginia,38
13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
13891,1389101,32575,ONT,"Ontario, CA",CA,6,California,91
14893,1489302,33192,SMF,"Sacramento, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12264,1226402,30852,IAD,"Washington, DC",VA,51,Virginia,38
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11986,1198603,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43
12478,1247803,31703,JFK,"New York, NY",NY,36,New York,22
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14683,1468303,33214,SAT,"San Antonio, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11603,1160302,31603,EUG,"Eugene, OR",OR,41,Oregon,92
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
14492,1449202,34492,RDU,"Raleigh/Durham, NC",NC,37,North Carolina,36
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10620,1062002,30620,BIL,"Billings, MT",MT,30,Montana,84
11423,1142304,31423,DSM,"Des Moines, IA",IA,19,Iowa,61
13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
13891,1389101,32575,ONT,"Ontario, CA",CA,6,California,91
15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10849,1084903,30849,BZN,"Bozeman, MT",MT,30,Montana,84
11003,1100303,31003,CID,"Cedar Rapids/Iowa City, IA",IA,19,Iowa,61
11995,1199502,31995,GSO,"Greensboro/High Point, NC",NC,37,North Carolina,36
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14122,1412202,30198,PIT,"Pittsburgh, PA",PA,42,Pennsylvania,23
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13485,1348502,33485,MSN,"Madison, WI",WI,55,Wisconsin,45
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13244,1324402,33244,MEM,"Memphis, TN",TN,47,Tennessee,54
12003,1200302,31895,GTF,"Great Falls, MT",MT,30,Montana,84
15919,1591902,31834,XNA,"Fayetteville, AR",AR,5,Arkansas,71
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13367,1336703,33367,MLI,"Moline, IL",IL,17,Illinois,41
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54
13486,1348602,33486,MSO,"Missoula, MT",MT,30,Montana,84
15412,1541203,35412,TYS,"Knoxville, TN",TN,47,Tennessee,54
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11638,1163805,31638,FAT,"Fresno, CA",CA,6,California,91
13244,1324402,33244,MEM,"Memphis, TN",TN,47,Tennessee,54
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
10950,1095002,30950,CEZ,"Cortez, CO",CO,8,Colorado,82
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
14262,1426204,34262,PSP,"Palm Springs, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
11042,1104203,30647,CLE,"Cleveland, OH",OH,39,Ohio,44
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11259,1125903,30194,DAL,"Dallas, TX",TX,48,Texas,74
14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13367,1336703,33367,MLI,"Moline, IL",IL,17,Illinois,41
11540,1154003,30615,ELP,"El Paso, TX",TX,48,Texas,74
11603,1160302,31603,EUG,"Eugene, OR",OR,41,Oregon,92
15919,1591902,31834,XNA,"Fayetteville, AR",AR,5,Arkansas,71
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10821,1082104,30852,BWI,"Baltimore, MD",MD,24,Maryland,35
11066,1106603,31066,CMH,"Columbus, OH",OH,39,Ohio,44
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
14122,1412202,30198,PIT,"Pittsburgh, PA",PA,42,Pennsylvania,23
14831,1483104,32457,SJC,"San Jose, CA",CA,6,California,91
14831,1483104,32457,SJC,"San Jose, CA",CA,6,California,91
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10620,1062002,30620,BIL,"Billings, MT",MT,30,Montana,84
13891,1389101,32575,ONT,"Ontario, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12278,1227803,30928,ICT,"Wichita, KS",KS,20,Kansas,62
14730,1473003,33044,SDF,"Louisville, KY",KY,21,Kentucky,52
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10849,1084903,30849,BZN,"Bozeman, MT",MT,30,Montana,84
13264,1326403,33264,MFR,"Medford, OR",OR,41,Oregon,92
13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
14570,1457002,34570,RNO,"Reno, NV",NV,32,Nevada,85
14683,1468303,33214,SAT,"San Antonio, TX",TX,48,Texas,74
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
11042,1104203,30647,CLE,"Cleveland, OH",OH,39,Ohio,44
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10194,1019403,30194,AFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13367,1336703,33367,MLI,"Moline, IL",IL,17,Illinois,41
13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
15919,1591902,31834,XNA,"Fayetteville, AR",AR,5,Arkansas,71
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11057,1105703,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36
11775,1177502,31775,FSD,"Sioux Falls, SD",SD,46,South Dakota,67
11775,1177502,31775,FSD,"Sioux Falls, SD",SD,46,South Dakota,67
11884,1188402,31884,GEG,"Spokane, WA",WA,53,Washington,93
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73
14122,1412202,30198,PIT,"Pittsburgh, PA",PA,42,Pennsylvania,23
14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
14683,1468303,33214,SAT,"San Antonio, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11042,1104203,30647,CLE,"Cleveland, OH",OH,39,Ohio,44
11423,1142304,31423,DSM,"Des Moines, IA",IA,19,Iowa,61
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12278,1227803,30928,ICT,"Wichita, KS",KS,20,Kansas,62
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
10372,1037203,30372,ASE,"Aspen, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11697,1169704,32467,FLL,"Fort Lauderdale, FL",FL,12,Florida,33
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
13891,1389101,32575,ONT,"Ontario, CA",CA,6,California,91
14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
14831,1483104,32457,SJC,"San Jose, CA",CA,6,California,91
15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10529,1052904,30529,BDL,"Hartford, CT",CT,9,Connecticut,11
14570,1457002,34570,RNO,"Reno, NV",NV,32,Nevada,85
14730,1473003,33044,SDF,"Louisville, KY",KY,21,Kentucky,52
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
11413,1141304,30285,DRO,"Durango, CO",CO,8,Colorado,82
11413,1141304,30285,DRO,"Durango, CO",CO,8,Colorado,82
11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10529,1052904,30529,BDL,"Hartford, CT",CT,9,Connecticut,11
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
14524,1452401,34524,RIC,"Richmond, VA",VA,51,Virginia,38
14689,1468902,34689,SBA,"Santa Barbara, CA",CA,6,California,91
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11066,1106603,31066,CMH,"Columbus, OH",OH,39,Ohio,44
12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22
11066,1106603,31066,CMH,"Columbus, OH",OH,39,Ohio,44
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10627,1062702,30627,BIS,"Bismarck/Mandan, ND",ND,38,North Dakota,66
11413,1141304,30285,DRO,"Durango, CO",CO,8,Colorado,82
13244,1324402,33244,MEM,"Memphis, TN",TN,47,Tennessee,54
11413,1141304,30285,DRO,"Durango, CO",CO,8,Colorado,82
11122,1112203,31122,CPR,"Casper, WY",WY,56,Wyoming,88
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
14570,1457002,34570,RNO,"Reno, NV",NV,32,Nevada,85
12094,1209402,34699,HDN,"Hayden, CO",CO,8,Colorado,82
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
14457,1445702,34457,RAP,"Rapid City, SD",SD,46,South Dakota,67
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11638,1163805,31638,FAT,"Fresno, CA",CA,6,California,91
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10372,1037203,30372,ASE,"Aspen, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83
12441,1244102,32441,JAC,"Jackson, WY",WY,56,Wyoming,88
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83
10994,1099402,30994,CHS,"Charleston, SC",SC,45,South Carolina,37
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
15412,1541203,35412,TYS,"Knoxville, TN",TN,47,Tennessee,54
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13502,1350202,33502,MTJ,"Montrose/Delta, CO",CO,8,Colorado,82
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52
14783,1478302,34783,SGF,"Springfield, MO",MO,29,Missouri,64
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14698,1469802,34236,SBP,"San Luis Obispo, CA",CA,6,California,91
10372,1037203,30372,ASE,"Aspen, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11697,1169704,32467,FLL,"Fort Lauderdale, FL",FL,12,Florida,33
12278,1227803,30928,ICT,"Wichita, KS",KS,20,Kansas,62
12758,1275803,32758,KOA,"Kona, HI",HI,15,Hawaii,2
13830,1383002,33830,OGG,"Kahului, HI",HI,15,Hawaii,2
15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12451,1245102,31136,JAX,"Jacksonville, FL",FL,12,Florida,33
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13158,1315803,33158,MAF,"Midland/Odessa, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11775,1177502,31775,FSD,"Sioux Falls, SD",SD,46,South Dakota,67
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12094,1209402,34699,HDN,"Hayden, CO",CO,8,Colorado,82
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
10950,1095002,30950,CEZ,"Cortez, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13264,1326403,33264,MFR,"Medford, OR",OR,41,Oregon,92
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83
11057,1105703,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10599,1059904,30599,BHM,"Birmingham, AL",AL,1,Alabama,51
11775,1177502,31775,FSD,"Sioux Falls, SD",SD,46,South Dakota,67
14262,1426204,34262,PSP,"Palm Springs, CA",CA,6,California,91
14814,1481402,30476,SHV,"Shreveport, LA",LA,22,Louisiana,72
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
